#,Login,MSISDN,Data Fatura,Vencimento,Status,Ativacao,Total,Operadora,Data Fatura,Ciclo
1 [82011331],39615746000145,5516990567775,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
2 [82011254],39615746000145,5516996828898,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
3 [82011246],39615746000145,5516990589481,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
4 [82011237],39615746000145,5516990506935,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
5 [82011233],39615746000145,5516990569598,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
6 [82011227],39615746000145,5516994912224,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
7 [82011218],39615746000145,5516994916607,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
8 [82011211],39615746000145,5516994917932,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
9 [82011207],39615746000145,5516995039445,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
10 [82011197],39615746000145,5516995035145,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
11 [82011259],39615746000145,5516999987365,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
12 [82011268],39615746000145,5516999993229,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
13 [82011325],39615746000145,5516990904495,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
14 [82011319],39615746000145,5516989539037,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
15 [82011312],39615746000145,5516990839959,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
16 [82011307],39615746000145,5516996824156,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
17 [82011298],39615746000145,5516994843684,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
18 [82011294],39615746000145,5516999405044,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
19 [82011289],39615746000145,5516990987067,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
20 [82011280],39615746000145,5516999010967,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
21 [82011276],39615746000145,5516996701862,25/6/2024,2024-07-10,Ativo,2024-07-24,7.9,3,2024-07-25,24/6/2024
22 [82011191],39615746000145,5516995033740,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
23 [82011186],39615746000145,5516995035223,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
24 [82011176],39615746000145,5516990516327,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
25 [82011086],39615746000145,5516999861971,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
26 [82011081],39615746000145,5516990589362,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
27 [82011073],39615746000145,5516990581206,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
28 [82011063],39615746000145,5516990580667,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
29 [82011060],39615746000145,5516990582796,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
30 [82011052],39615746000145,5516990581254,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
31 [82011042],39615746000145,5516990581213,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
32 [82011037],39615746000145,5516990582820,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
33 [82011031],39615746000145,5516990581228,25/6/2024,2024-07-10,Ativo,2024-07-24,8.29,3,2024-07-25,24/6/2024
34 [82011094],39615746000145,5516999697129,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
35 [82011104],39615746000145,5516990980191,25/6/2024,2024-07-10,Ativo,2024-07-24,5.9,3,2024-07-25,24/6/2024
